suggestion,,,,,,,,,,,,,
H a r i | | M o h a n | | G u p t a,,,,,,,,,,,,,
"| D e s p i t e | | o f | | a l l | | a d v a n c e s | | m a d e | | b y | | u s | | w h a t | | a c t u a l l y | | p i n c h e s | | m y | | h e a r t | | i s | | t h e | | g r a n d | | q u e s t i o n | | "" | | J I S | | D E S H | | M E | | P U R S H O | | K E | | J H A G R E | | M E | | B H I | | M A A | | B A H E N | | K I | | G A L I Y A | | D I Y A | | J A A Y E | | W A H A | | S I C H N A | | P A R E G A | | . . . | | Y E | | K A H A | | A A | | G A Y E | | H U M | | "" |",,,,,,,,,,,,,
| Y e | | s w a c h | | b h a r a t | | . | | y e | | m a k e | | i n | | I n d i a | | i n | | S a b | | s e | | z a r u r i | | h a i | | b e t t e r | | c u l t u r a l | | i n d i a .,,,,,,,,,,,,,
P r a n a v | | K h a n d e l w a l,,,,,,,,,,,,,
R e s p e c t e d | | P M |,,,,,,,,,,,,,
| I | | w o u l d | | l i k e | | t o | | d i s c l o s e | | a | | b i g | | s c a m | | t h a t | | i s | | b e i n g | | r u n | | i n | | t h e | | u n i v e r s i t y | | o f | | p u n e . |,,,,,,,,,,,,,
| E v e r y | | y e a r | | t h e | | u n i v e r s i t y | | o f | | p u n e | | f a i l s | | t h o u s a n d s | | o f | | s t u d e n t s | | a n d | | t h i s | | i s | | n o t | | d u e | | t o | | i n c a p a b i l i t y | | o f | | t h e | | s t u d e n t s , | | t h i s | | i s | | a l l | | c r e d i t s | | t o | | t h e | | m a g n i f i c i e n t | | c h e c k i n g | | o f | | t h e | | s t a f f | | o f | | u n i p u n e . | | I | | c a n | | n a m e | | s e v e r a l | | s u c h | | i n s t a n c e s | | o f | | t h e i r | | h o r r i d | | c h e c k i n g , | | o n e | | b e i n g | | a | | c a l c u l a t i o n | | e r r o r | | ( | | b y | | 1 0 | | m a r k s ) . | | A r e | | t h e | | c h e c k e r s | | i l l i t e r a t e ? |,,,,,,,,,,,
| T h i s | | a l l | | i s | | d o n e | | s o | | a s | | t h e y | | c a n | | s q u e e z e | | o u t | | m o n e y | | f r o m | | u s | | v i a - |,,,,,,,,,,,,,
| P h o t o c o p y - | | 2 0 0,,,,,,,,,,,,,
P r a s h a n t | | G _ 1,,,,,,,,,,,,,
R e g a r d i n g | | M P | | p e n s i o n,,,,,,,,,,,,,
j i g a r | | m a n u b h a i | | p a t e l,,,,,,,,,,,,,
A n i m a l ' s | | l i f e | | a n d | | i s s u e | | r e l a t e d | | w i t h | | t h a t,,,,,,,,,,,,,
U m e s h | | D e s h m u k h,,,,,,,,,,,,,
S i r | | i | | w o u l d | | r e q u e s t | | y o u | | t o | | i n t r o d u c e | | l a w | | w h e r e i n | | C o u r t s | | w h i l e | | g r a n t i n g | | b a i l s | | o r d e r s | | A c c u s e d ' s | | t o | | d o | | c o m m u n i t y | | s e r v i c e s | | l i k e | | c l e a n i n g | | p u b l i c | | t o i l e t s | | f o r | | c e r t a i n | | p e r i o d , | | p l a n t i n g | | t r e e s | | a n d | | n u r t u r i n g | | t h e m , | | s e r v i c e | | o l d | | h o m e s | | e t c . | | M a n y | | a | | t i m e s | | A c c u s e d ' s | | e a s i l y | | g e t | | b a i l | | a n d | | t r i a l | | r u n s | | f o r | | m a n y | | y e a r s . | | T h e r e f o r e | | e s p e c i a l l y | | i n | | o f f e n c e s | | a g a i n s t | | w o m e n | | l i k e | | r a p e , | | e v e | | t e a s i n g , | | r a s h | | d r i v i n g , | | b r e a k i n g | | s i g n a l s | | a n d | | o t h e r | | t r a f f i c | | r u l e s .,,,,,,,,
d e v i | | d a y a l | | g u p t a,,,,,,,,,,,,,
s i r | | i | | s a y | | t h a t | | g o v t | | s h o u l d | | h e l p | | s t u d e n t | | w h o | | r e l a t e d | | f r o m | | p o o r | | f a m i l y . i f | | h e | | p r a p a r e | | a n y | | c o m p t a t i v e | | e x a m e | | g o v t | | h e l p | | h i s | | a t t a n d | | f r e e | | c o a c h i n g | | c e n t r e | | f r e e | | b o o k s | | a n d | | s t u d y | | m a t e r i a l | | b y | | h e r | | t e s t | | o f | | e l i g i b i l i t y . i f | | o u r | | c o u n t r i ' s | | y o u t h | | d e v l o p | | t h e n | | c o u n t r y | | d e v l o p . |,,,,,,,,,,,,,
| J A I | | H I N D,,,,,,,,,,,,,
s k a n d | | c h a t u r v e d i,,,,,,,,,,,,,
t h e r e | | i s | | l o t | | o f | | s e c r e c y | | m a i n t a i n e d | | a t | | t h e | | g o v t | | l e v e l | | e v e n | | t o d a y | | b e t w e e n | | m a n y | | l a w | | e n f o r c i n g | | a g e n c i e s | | t h o u g h | | t h e r e | | a r e | | s e v e r a l | | l a w s | | i n | | f o r c e | | l i k e | | b e n a m i | | t r a n s a c t i o n | | a c t . | | b u t | | t h e r e | | i s | | n o | | s y s t e m | | t o | | i n t e r l i n k | | t h e m | | f o r | | a | | f u l | | p r o o f | | m e c h a n i s m | | t o | | p u n i s h | | t h e | | | | l a w | | b r e a k e r | | i n | | a | | s i n g l e | | b l o w . | | E v e n | | m i n i s t r i e s | | w i t h i n | | a r e | | n o t | | l i n k e d | | t o | | s h a r e | | i n f o r m a t i o n | | f o r | | e v a s i o n s | | | | b e i n g | | d o n e | | b y | | u n s c r u p u l o u s | | e l e m e n t s . I n | | t h e | | f i n a n c e | | m i n i s t r y | | i t s e l f | | i n c o m e | | t a x / c u s t o m s / E D / B a n k s / D R I | | e t c | | d o n o t | | s h a r e | | i n f o r m a t i o n | | f o r | | a c t i o n .,,,,,,,,,,,,,
s k a n d | | c h a t u r v e d i,,,,,,,,,,,,,
T h e | | s t a f f | | d e p u t e d | | a n d | | e n g a g e d | | f o r | | c l e a n l i n e s s | | a n d | | p a i d | | f r o m | | p u b l i c | | p u r s e | | a r e | | m o s t l y | | a b s e n t | | a n d | | f o u n d | | a t | | s e n i o r | | o f f i c e r s | | r e s i d e n c e s | | a s | | t h e i r | | d o m e s t i c | | h e l p s . | | T h i s | | b r i t i s h | | c u l t u r e | | o f | | k e e p i n g | | o r d e r l i e s | | s h o u l d | | b e | | d o n e | | a w a y | | w i t h | | a n d | | t h e | | o f f i c e r s | | e n g a g e d | | i n | | s u c h | | p r a c t i c e s | | s h o u l d | | b e | | p u n i s h e d | | a c c o r d i n g l y . | | K e e p i n g | | c i t i e s / t o w n s / | | v i l l a g e s / s t r e e t s | | i s | | n o t | | a n | | i m p o s s i b l e | | t a s k | | i f | | t h e | | p e o p l e | | e n g a g e d | | f o r | | t h i s | | s t a r t | | w o r k i n g | | o n | | a | | r e g u l a r | | b a s i s .,,,,,,,,,,,,,
B A B U | | S O N I,,,,,,,,,,,,,
म ा न न ी य | | प ् र ध ा न | | स े व क | | ज ी , |,,,,,,,,,,,,
| ब ी त े | | द ि न ो ं | | २ ३ | | म ा र ् च | | क ो | | ह म ा र े | | र ा ष ् ट ् र | | क े | | व ी र | | स प ू त ो ं | | श ह ी द - ए - आ ज़ म | | भ ग त | | स ि ं ह , | | स ु ख द े व | | थ ा प र | | ए व ं | | श ि व र ा म | | ह र ी | | र ा ज ग ु र ु | | ज ी | | क ी | | प ा व न | | प ु ण ् य त ि थ ि | | क ो | | द े श | | भ र | | म े ं | | अ श ् र ु प ू र ि त | | य ा द | | क ि य ा | | ग य ा |||| | | य ह | | द ि न | | ( र ा ष ् ट ् र प ि त ा | | म ह ा त ् म ा | | ग ा ँ ध ी | | ज ी | | क ी | | प ु ण ् य त ि थ ि | | क ी | | भ ा ँ त ि ) | | भ ी | | श ह ी द | | द ि व स | | क े | | न ा म | | स े | | म न ा य ा | | ज ा त ा | | ह ै |||| |,,,,,,,,,,,,
| आ प स े | | व ि न म ् र | | अ न ु र ो ध | | ह ै | | क ि | | क ि स ी | | भ ी | | म ा ध ् य म | | स े , | | ज ो | | उ च ि त | | ह ो | | आ ज ा द ी | | क ि | | ल ड़ ा ई | | क े | | इ स | | अ त ि म ह त ् व प ू र ् ण | | द ि न | | क ा | | भ ी | | न ा म क र ण | | क ि य ा | | ज ा य े | | औ र | | स ं भ व | | ह ो | | स क े | | त ो | | इ स | | ऐ त ि ह ा स ि क | | द ि न | | क ो | | स ा र ् व ज न ि क | | अ व क ा श | | भ ी | | ह ो ||||,,,,,,,,,,,,
s k a n d | | c h a t u r v e d i,,,,,,,,,,,,,
F o r | | s w a c h h a t a | | a b h i y a n | | w h y | | n o t | | t o | | d i s c i p l i n e | | t h e | | m u n i c i p a l | | c o r p o r a t i o n s / n a g a r | | n i g a m / | | p a n c h a y a t | | t o | | w o r k | | o n | | d a i l y | | b a s i s | | t o | | k e e p | | t h e | | c i t i e s | | / | | t o w n s / | | v i l l a g e s | | c l e a n | | a s | | f o r | | t h a t | | t h e y | | a r e | | b e i n g | | p a i d | | i n | | t a x e s . | | w h y | | t o | | c a l l | | p e o p l e | | f o r | | p h o t o g r a p h s | | o n l y | | s h o w | | f o r | | s w a c h h a t a | | . | | i f | | t h e | | a u t h o r i t i e s | | c l e a n | | t h e | | r o a d s / | | p u b l i c | | p l a c e s | | a n d | | s a n i t i z e | | t h e m | | o n | | a | | r e g u l a r | | b a s i s | | a | | m i n i m a l | | p a r t i c i p a t i o n | | b y | | t h e | | g e n e r a l | | p u b l i c | | b y | | n o t | | l i t t e r i n g | | w i l l | | d o | | t h e | | m a g i c . A l l | | g o v t | | o f f i c e s | | p a y | | a | | h e f t y | | s u m | | o n | | c l e a n l i n e s s | | b u t | | t h e | | s t a f f | | d e p u t e d,,,,,,,,,,,,,
G u n a | | T h a n t r y,,,,,,,,,,,,,
D e a r | | S r i | | N a r e n d r a | | M o d i j i,,,,,,,,,,,,,
M a h e s h | | S h a r m a,,,,,,,,,,,,,
प ् र ध ा न | | म ं त ् र ी | | ज ी | | , | | ज ब | | म े र े | | ऋ ष ि | | म ु न ि य ो | | द ् व ा र ा | | स ् थ ा प ि त | | भ ू म ि | | प र ि छ न | | ह र | | न व र ा त ् र ी | | म े ं | | न ो र त ै | | ब ो क र | | क र | | क र | | ल े त े | | ह ै | | , | | ज ि स म े | | प ् र म ु ख | | व ह ा ं | | क ी | | ज ल व ा य ु | | क ा | | य ो ग द ा न | | ह ो त ा | | ह ै | | , | | न | | क ि | | प ् र य ो ग श ा ल ा | | क ा | | ज ल | | औ र | | व ा त ा व र ण | | ० | | फ ि र | | ह म | | क ् य ो ं | | न ह ी ं | | अ प न े | | य ह ा ँ | | न व र ा त ् र ी | | म े ं | | इ स | | व ि ज ् ञ ा न | | क ो | | ज ो | | ल ु प ् त | | ह ो | | ग य ा | | ह ै | | व ि क स ि त | | क र | | र ह े | | औ र | | व ि द े श ो | | क ा | | अ ं ध ा न ु स र ण | | क र | | र ह े | | ह ै | | ? स ि र ् फ | | ड ा ट ा | | ए क त ् र | | क र न ा | | ह ै | | , | | भ ू म ि | | प र ि छ न | | म े ं | | ज ल | | व ा य ु | | क ा | | व ि श े ष |,,,,,,,,,
| य ो ग द ा न | | ह ो त ा | | ह ै | | , | | ज ल | | त ो | | ल े | | ज ा य | | ज ा | | स क त ा | | ह ै | | प र | | क ् य ा | | ग ा व | | क ी | | व ा य ु | | भ ी | | ल े | | ज ा ई | | ज ा | | स क त ी | | ह ै | | ?,,,,,,,,,,,,
S U D H A K A R | | M A N D R E K A R,,,,,,,,,,,,,
B u i l d e r s | | w h o | | a r e | | d e l a y i n g | | p r o j e c t | | d e l i b e r a t e l y , | | s h o u l d | | b e | | s e v e r e l y | | p u n i s h e d | | i m m e d i a t e l y | | a g a i n s t | | c o m p l a i n t s . | | S i n c e | | b u i l d e r | | i s | | n o t | | b o t h e r i n g | | a b o u t | | c o m m o n | | m a n , | | w h y | | G o v t . | | s h o u l d | | b o t h e r | | a b o u t | | b u i l d e r . | | G o v t . | | s h o u l d | | a c q u i r e | | h i s | | a n d | | h i s | | r e l a t i v e s | | p r o p e r t y | | a n d | | s e l l | | i t | | o r | | d e v e l o p | | i t | | a n d | | s e t t l e | | t h e | | i s s u e | | o f | | c o m m o n | | m a n | | w i t h i n | | o n e | | m o n t h | | t i m e . | | H o p e | | y o u | | w i l l | | t r e a t | | u s | | a s | | h u m a n | | b e i n g | | a n d | | t a k e | | t h e | | s e v e r | | a c t i o n | | w i t h | | l a w | | i n | | t h i s | | r e g a r d .,,,,,,,,,,,
M a h e s h | | S h a r m a,,,,,,,,,,,,,
" ज ा त ि | | प ा त ी | | प ू छ े | | न ह ी ं | | क ो ई | | , | | ह र ि | | क ो | | भ ज े | | स ो | | ह र ी | | क ो | | ह ो ई | | ",,,,,,,,,,,,,
S U D H A K A R | | M A N D R E K A R,,,,,,,,,,,,,
D e a r | | M o d i j i . | | W e | | f e e l | | t h a t | | y o u | | a r e | | n o t | | b o t h e r i n g | | a b o u t | | c o m m o n | | m a n . | | e g . | | R E R A | | A c t | | t o | | b e | | i n t r o d u c e d | | i n | | M a y | | 2 0 1 7 . | | I t | | i s | | t o t a l l y | | b u i l d e r | | f r i e n d l y . | | D O | | y o u | | t h i n k | | a g a i n s t | | t h i s | | a c t | | b u i l d e r | | w i l l | | c o - o p e r a t e ? | | N e v e r . | | D e l a y i n g | | t h e | | P o s s e s s i o n | | o f | | h o u s e | | i s | | s t i l l | | r e g u l a r | | a n d | | t h e y | | d o n t | | b o t h e r , | | b e c a u s e | | t h e r e | | i s | | p r o v i s i o n | | t o | | c o n t r o l | | b u i l d e r | | a n d | | n o | | p r o c e s s | | t o | | r e c o v e r | | t h e | | m o n e y | | o f | | c u s t o m e r | | w i t h | | i n t e r e s t | | o n | | t i m e . | | T h e r e | | s h o u l d | | b e | | a | | s t r i c t | | l a w | | u n d e r | | s u c h | | c i r c u m s t a n e s . | | P u n i s h m e n t | | s h o u l d | | b e | | a c q u i r e | | h i s | | p r o p e r t y | | d e v e l o p | | i t .,,,,,,,,,,,,
T R I D I P | | K U M A R | | D A S,,,,,,,,,,,,,
E V E N | | I | | A S K E D | | T H E M | | ( R A J P U T | | R E G I M E N T | | C E N T E R | | , | | F A T E H G A R H | | , | | D I S T T | | F A R R U K H A B A D | | . U . P | | ) | | , | | T H E Y | | H A V E | | N O T | | P A I D | | M Y | | A L | | D U E S | | / | | D O C U M E N T A T I O N | | . | | A N D | | T H E Y | | S A Y | | M Y | | D O C U M E N T S | | D E S T R O Y E D | | A F T E R | | 2 5 | | Y E A R S | | . |,,,,,,,,,,
| W I T H O U T | | S E T T L E M E N T | | O F | | M Y | | D U E S | | / | | D O C U M E N T A T I O N | | , | | I | | A S K E D | | T H E M | | Q U E S T I O N | | W H O | | H A S | | G I V E N | | O R D E R | | T O | | D E S T R O Y | | M Y | | D O C U M E N T S | | . | | A N D | | I F | | I T | | I S | | R E A L L Y | | D E S T R O Y E D | | , | | I N D I A N | | A R M Y | | O R | | R R C | | S H O U L D | | H A V E | | C O M P E N S A T E | | M E | | F I N A N C I A L L Y . | | S I R | | , | | M Y | | Q U E S T I O N | | W I L L | | I | | G E T | | T H E | | R I G H T | | / | | J U S T I C E | | ? | | W A I T I N G | | A | | D E C I S I O N | | F R O M | | U . R E G A R D S | | . | | T R I D I P | | K U M A R | | D A S,,,,,,,,,,
S a n j a y | | G u p t a,,,,,,,,,,,,,
# m a n n k i b a a t | | C o n g r a t s | | f o r | | t r a n s f o r m a t i o n | | i n | | U P . A p p r e c i a t e | | t h e | | c r i m e | | e t c | | t a c k l e d . | | L o o k i n g | | f o r w a r d | | t h i s | | t o | | a l l | | s t a t e s . |,,,,,,,,,,,,,
| B r i n g | | i n v e s t m e n t s | | & | | S t a t t U p s | | t o | | U P | | n e x t,,,,,,,,,,,,,
V e n k a t a | | R a t n a m | | C,,,,,,,,,,,,,
E n e r g y | | w a s t a g e / l o s s e s | | i s | | a b o u t | | 2 4 | | p e r c e n t | | i n | | o u r | | c o u n t r y | | c o m p a r e d | | t o | | a b o u t | | 6 | | p e r c e n t | | w i t h | | m o r e | | t h a n | | 3 | | t i m e s | | o u r | | e n e r g y | | c o n s u m p t i o n | | i s | | . | | W i t h | | p e o p l e ' s | | p a r t i c i p a t i o n | | i n | | r u r a l | | a r e a s | | l o t | | c a n | | b e | | i m p r o v e d . | | S w a c h a | | B h a r a t | | g i v e n | | w i d e | | p u b l i c i t y | | w h i c h | | h a s | | c a u g h t | | t h e | | i m a g i n a t i o n | | o f | | t h e | | p e o p l e | | t o | | s o m e | | e x t e n t . |,,,,,,,,,,,,,
| I n | | m y | | o p i n i o n | | e q u a l | | i m p o r t a n c e | | i f | | n o t | | m o r e | | i s | | g i v e n | | i n | | t h i s | | d i r e c t i o n | | a n d | | a p p e a l | | f r o m | | t h e | | P M | | t o | | p e o p l e | | i n | | g e n e r a l | | f o l l o w e d | | b y | | o t h e r | | m e a s u r e s | | w i l l | | d o | | g o o d | | w h i c h | | i s | | n e e d e d | | e n v i r o n m e n t a l | | c o n s i d e r a t i o n s .,,,,,,,,,,,,,
B E L L A R Y | | S A T H Y A N A R A Y A N A,,,,,,,,,,,,,
S i r , | | I | | u n d e r s t a n d | | t h a t | | s t r i n g e n t | | l a w s | | w i l l | | b r i n g | | c o r r u p t i o n | | u n d e r | | c o n t r o l | | b u t | | t h e y | | w i l l | | f i n d | | n e w | | r o u t e s . | | O n l y | | t r a n s f o r m a t i o n | | o f | | m i n d | | & | | h e a r t | | c a n | | b r i n g | | p e r m a n e n t | | c h a n g e . | | R e l i g i o n | | c a n | | p l a y | | v i t a l | | r o l e . | | Y o u | | h a v e | | t o | | g i v e | | c a l l | | t o | | t h e | | r e l i g i o u s | | l e a d e r s | | t o | | m a k e | | t h e | | f o l l o w e r s | | f o l l o w | | s i m p l i c i t y | | a n d | | s p i r i t u a l i t y . | | T h e r e | | i s | | l o v e | | i n | | i t . | | I | | h a v e | | a | | n e i g h b o u r | | w h o | | d o e s | | n o t | | e a t | | a n y t h i n g | | o n | | T u e s d a y | | n i g h t . | | I t | | w a s | | c a l l | | g i v e n | | b y | | S h a s t r i j i | | t o | | s a v e | | f o o d | | i n | | t h o s e | | d a y s . | | S u c h | | c a l l | | w i l l | | t r a n s f o r m | | I n d i a | | p a r t i c u l a r l y | | y o u t h .,,,,,,,,,,,,
A m i t | | M a t h u r _ 3,,,,,,,,,,,,,
म ा . | | प ् र ध ा न म ं त ् र ी | | ज ी |,,,,,,,,,,,,,
| ज य | | ह ि न ् द |,,,,,,,,,,,,,
| म े ं | | | | म ध ् य | | प ् र द े श | | उ ज ् ज ै न | | स े | | ह ू ँ | | आ प स े | | न ि व े द न | | ह ै | | क ी | | आ प | | क े व ल | | ए क | | ऐ ल ा न | | क र | | द ी ज ि ए | | क ि | | क ल | | स े | | ग ा य | | क ा | | ग ो ब र | | 5 | | र ु . / | | क ि ल ो | | स र क ा र | | द ् व ा र ा | | ख र ी द ा | | ज ा ऐ ग ा | | औ र | | इ स | | ग ो ब र | | स े | | ज ै व ि क | | ख ा द | | त थ ा | | म ी थ े न | | ग ै स | | क ा | | उ त ् प ा द न | | क ि य ा | | ज ा ऐ ग ा | | । आ प | | भ र ो स ा | | र ख ि ए | | क ि | | र ा त ो ं - र ा त | | स ड ़ क | | प र | | घ ू म न े | | व ा ल ी | | ग ौ | | म ा त ा | | घ र ो ं | | म े ं | | ब ं ध | | ज ा ऐ ं ग ी | | औ र | | द े श | | क ी | | ख ा द | | व | | ग ै स | | क ी | | व ि द े श ो ं | | प र | | न ि र ् भ र त ा | | क ी | | स म स ् य ा | | ख त ् म | | ह ो | | ज ा ए ग ी । म त ल ब | | द े श | | क ो | | स ो न े | | क ा | | प ह ा ड़ | | ब न न े | | स े | | क ो ई | | न ह ी | | र ो क | | प ा ए ग ा | | स ा थ | | ह ी | | स ् व च ् छ | | भ ा र त | | क ा | | ज ो | | आ प न े | | स प न ा | | द े ख ा | | ह ै | | उ स म े | | य ह | | प ् र य ो ग | | ए क | | स ा र ् थ क | | प ् र य ो ग | | ह ो | | ग ा ।,,,,,,,,,,,,,
